Id,Prediction
18227,0
18228,1
18229,1
18230,1
18231,0
18232,1
18233,1
18234,0
18235,1
18236,1
18237,1
18238,0
18239,1
18240,0
18241,0
18242,1
18243,0
18244,0
18245,1
18246,1
18247,1
18248,0
18249,1
18250,0
18251,0
18252,1
18253,1
18254,1
18255,1
18256,1
18257,1
18258,0
18259,0
18260,1
18261,1
18262,1
18263,1
18264,1
18265,0
18266,0
18267,1
18268,1
18269,1
18270,1
18271,1
18272,0
18273,0
18274,0
18275,0
18276,0
18277,0
18278,1
18279,0
18280,0
18281,0
18282,1
18283,0
18284,1
18285,0
18286,1
18287,0
18288,0
18289,0
18290,1
18291,1
18292,0
18293,0
18294,0
18295,1
18296,1
18297,0
18298,0
18299,0
18300,1
18301,1
18302,0
18303,0
18304,1
18305,1
18306,1
18307,1
18308,1
18309,1
18310,1
18311,0
18312,1
18313,1
18314,1
18315,0
18316,1
18317,0
18318,1
18319,0
18320,0
18321,0
18322,0
18323,1
18324,0
18325,1
18326,1
18327,1
18328,1
18329,0
18330,0
18331,1
18332,0
18333,1
18334,1
18335,1
18336,0
18337,0
18338,1
18339,1
18340,1
18341,1
18342,1
18343,1
18344,0
18345,1
18346,1
18347,1
18348,0
18349,0
18350,1
18351,0
18352,0
18353,1
18354,1
18355,1
18356,0
18357,0
18358,1
18359,1
18360,1
18361,0
18362,1
18363,1
18364,0
18365,1
18366,1
18367,0
18368,0
18369,1
18370,1
18371,1
18372,1
18373,0
18374,0
18375,0
18376,1
18377,1
18378,0
18379,1
18380,0
18381,0
18382,1
18383,1
18384,1
18385,0
18386,1
18387,0
18388,0
18389,1
18390,1
18391,1
18392,0
18393,1
18394,0
18395,0
18396,1
18397,1
18398,0
18399,1
18400,1
18401,0
18402,1
18403,0
18404,0
18405,0
18406,1
18407,0
18408,1
18409,1
18410,0
18411,0
18412,0
18413,0
18414,1
18415,1
18416,1
18417,1
18418,1
18419,1
18420,1
18421,1
18422,1
18423,0
18424,1
18425,0
18426,0
18427,0
18428,0
18429,0
18430,0
18431,0
18432,1
18433,0
18434,1
18435,1
18436,0
18437,1
18438,0
18439,1
18440,0
18441,1
18442,1
18443,0
18444,0
18445,0
18446,0
18447,0
18448,1
18449,1
18450,0
18451,1
18452,0
18453,0
18454,1
18455,0
18456,1
18457,1
18458,0
18459,0
18460,1
18461,1
18462,1
18463,1
18464,1
18465,1
18466,1
18467,0
18468,1
18469,1
18470,0
18471,1
18472,1
18473,0
18474,0
18475,1
18476,0
18477,0
18478,0
18479,1
18480,1
18481,0
18482,1
18483,1
18484,0
18485,0
18486,0
18487,1
18488,1
18489,1
18490,1
18491,1
18492,1
18493,0
18494,1
18495,1
18496,1
18497,1
18498,1
18499,0
18500,0
18501,0
18502,0
18503,0
18504,1
18505,0
18506,0
18507,0
18508,0
18509,0
18510,1
18511,0
18512,0
18513,1
18514,1
18515,0
18516,0
18517,0
18518,0
18519,1
18520,0
18521,0
18522,1
18523,1
18524,0
18525,0
18526,1
18527,0
18528,0
18529,1
18530,0
18531,1
18532,1
18533,1
18534,1
18535,1
18536,0
18537,1
18538,0
18539,1
18540,0
18541,0
18542,0
18543,1
18544,1
18545,1
18546,1
18547,0
18548,0
18549,1
18550,1
18551,0
18552,1
18553,1
18554,1
18555,0
18556,1
18557,1
18558,0
18559,1
18560,0
18561,0
18562,0
18563,0
18564,0
18565,0
18566,1
18567,1
18568,0
18569,1
18570,1
18571,0
18572,0
18573,1
18574,0
18575,0
18576,1
18577,0
18578,0
18579,0
18580,0
18581,1
18582,1
18583,1
18584,0
18585,1
18586,0
18587,0
18588,0
18589,1
18590,0
18591,0
18592,1
18593,1
18594,1
18595,1
18596,0
18597,1
18598,1
18599,0
18600,1
18601,0
18602,0
18603,1
18604,1
18605,1
18606,1
18607,1
18608,0
18609,0
18610,1
18611,1
18612,0
18613,0
18614,1
18615,1
18616,1
18617,1
18618,1
18619,1
18620,1
18621,0
18622,0
18623,0
18624,0
18625,1
18626,1
18627,0
18628,1
18629,1
18630,0
18631,1
18632,0
18633,1
18634,0
18635,0
18636,0
18637,0
18638,1
18639,1
18640,1
18641,0
18642,0
18643,1
18644,1
18645,1
18646,0
18647,0
18648,1
18649,0
18650,1
18651,1
18652,1
18653,0
18654,1
18655,0
18656,1
18657,1
18658,1
18659,1
18660,0
18661,1
18662,1
18663,1
18664,1
18665,1
18666,0
18667,1
18668,0
18669,1
18670,1
18671,0
18672,0
18673,1
18674,0
18675,1
18676,0
18677,0
18678,1
18679,1
18680,0
18681,1
18682,1
18683,1
18684,1
18685,0
18686,0
18687,0
18688,1
18689,1
18690,0
18691,0
18692,1
18693,0
18694,0
18695,0
18696,1
18697,1
18698,0
18699,0
18700,0
18701,0
18702,0
18703,0
18704,0
18705,0
18706,0
18707,1
18708,1
18709,1
18710,1
18711,1
18712,0
18713,1
18714,1
18715,1
18716,1
18717,0
18718,0
18719,0
18720,1
18721,0
18722,1
18723,1
18724,1
18725,1
18726,0
18727,0
18728,1
18729,0
18730,0
18731,0
18732,1
18733,0
18734,0
18735,1
18736,1
18737,1
18738,1
18739,0
18740,0
18741,0
18742,0
18743,1
18744,1
18745,0
18746,1
18747,0
18748,0
18749,1
18750,0
18751,1
18752,0
18753,0
18754,0
18755,0
18756,0
18757,0
18758,1
18759,0
18760,0
18761,1
18762,0
18763,1
18764,0
18765,0
18766,0
18767,1
18768,1
18769,0
18770,0
18771,1
18772,0
18773,1
18774,0
18775,1
18776,1
18777,0
18778,0
18779,1
18780,0
18781,1
18782,1
18783,1
18784,1
18785,1
18786,0
18787,0
18788,1
18789,1
18790,0
18791,1
18792,0
18793,0
18794,1
18795,0
18796,0
18797,1
18798,1
18799,1
18800,1
18801,0
18802,1
18803,1
18804,1
18805,1
18806,1
18807,1
18808,0
18809,1
18810,1
18811,0
18812,0
18813,0
18814,1
18815,1
18816,1
18817,0
18818,0
18819,1
18820,1
18821,1
18822,1
18823,1
18824,1
18825,0
18826,0
18827,0
18828,0
18829,0
18830,0
18831,0
18832,1
18833,0
18834,1
18835,0
18836,0
18837,0
18838,0
18839,1
18840,0
18841,0
18842,0
18843,1
18844,0
18845,0
18846,1
18847,0
18848,1
18849,0
18850,1
18851,1
18852,1
18853,1
18854,0
18855,0
18856,1
18857,0
18858,0
18859,0
18860,0
18861,1
18862,0
18863,1
18864,1
18865,1
18866,0
18867,0
18868,1
18869,0
18870,0
18871,1
18872,0
18873,0
18874,0
18875,1
18876,1
18877,0
18878,1
18879,1
18880,0
18881,0
18882,1
18883,1
18884,0
18885,1
18886,0
18887,0
18888,1
18889,1
18890,1
18891,0
18892,0
18893,1
18894,0
18895,0
18896,0
18897,0
18898,0
18899,0
18900,1
18901,0
18902,0
18903,0
18904,1
18905,0
18906,0
18907,1
18908,1
18909,0
18910,0
18911,0
18912,0
18913,0
18914,0
18915,1
18916,0
18917,0
18918,1
18919,1
18920,0
18921,1
18922,1
18923,1
18924,0
18925,1
18926,1
18927,0
18928,0
18929,0
18930,0
18931,1
18932,1
18933,0
18934,0
18935,1
18936,1
18937,0
18938,0
18939,1
18940,0
18941,0
18942,0
18943,0
18944,1
18945,1
18946,0
18947,0
18948,1
18949,1
18950,0
18951,0
18952,1
18953,0
18954,1
18955,1
18956,1
18957,0
18958,1
18959,0
18960,1
18961,1
18962,0
18963,0
18964,0
18965,1
18966,0
18967,1
18968,0
18969,1
18970,0
18971,1
18972,0
18973,0
18974,1
18975,1
18976,1
18977,0
18978,0
18979,0
18980,1
18981,0
18982,1
18983,1
18984,0
18985,1
18986,0
18987,1
18988,0
18989,0
18990,0
18991,1
18992,0
18993,0
18994,1
18995,1
18996,1
18997,1
18998,1
18999,1
19000,1
19001,0
19002,1
19003,1
19004,1
19005,0
19006,0
19007,0
19008,0
19009,0
19010,0
19011,0
19012,1
19013,1
19014,0
19015,1
19016,0
19017,0
19018,0
19019,0
19020,0
19021,1
19022,1
19023,1
19024,0
19025,1
19026,0
19027,0
19028,1
19029,0
19030,1
19031,1
19032,0
19033,1
19034,0
19035,0
19036,0
19037,0
19038,1
19039,1
19040,1
19041,1
19042,0
19043,0
19044,0
19045,1
19046,1
19047,1
19048,1
19049,1
19050,1
19051,0
19052,0
19053,0
19054,0
19055,0
19056,0
19057,1
19058,1
19059,1
19060,1
19061,1
19062,1
19063,1
19064,1
19065,0
19066,0
19067,0
19068,0
19069,1
19070,1
19071,0
19072,0
19073,1
19074,0
19075,0
19076,1
19077,0
19078,1
19079,1
19080,1
19081,0
19082,0
19083,0
19084,0
19085,0
19086,0
19087,1
19088,1
19089,1
19090,1
19091,0
19092,0
19093,1
19094,0
19095,0
19096,0
19097,1
19098,1
19099,1
19100,1
19101,0
19102,1
19103,1
19104,1
19105,1
19106,0
19107,1
19108,1
19109,1
19110,0
19111,0
19112,1
19113,0
19114,0
19115,1
19116,0
19117,0
19118,1
19119,1
19120,0
19121,1
19122,0
19123,0
19124,1
19125,1
19126,0
19127,1
19128,0
19129,0
19130,1
19131,0
19132,0
19133,1
19134,1
19135,0
19136,1
19137,1
19138,1
19139,0
19140,1
19141,1
19142,0
19143,1
19144,0
19145,0
19146,1
19147,1
19148,1
19149,1
19150,1
19151,0
19152,1
19153,1
19154,1
19155,1
19156,1
19157,0
19158,0
19159,1
19160,0
19161,0
19162,0
19163,1
19164,0
19165,1
19166,0
19167,0
19168,0
19169,1
19170,1
19171,0
19172,0
19173,1
19174,1
19175,1
19176,0
19177,1
19178,1
19179,1
19180,1
19181,0
19182,1
19183,0
19184,0
19185,0
19186,0
19187,0
19188,0
19189,1
19190,1
19191,1
19192,1
19193,0
19194,1
19195,1
19196,1
19197,0
19198,0
19199,0
19200,1
19201,0
19202,0
19203,1
19204,1
19205,1
19206,1
19207,0
19208,1
19209,0
19210,1
19211,0
19212,1
19213,1
19214,1
19215,0
19216,1
19217,1
19218,1
19219,1
19220,0
19221,0
19222,1
19223,1
19224,1
19225,1
19226,1
19227,1
19228,1
19229,0
19230,1
19231,0
19232,0
19233,0
19234,1
19235,1
19236,0
19237,1
19238,1
19239,0
19240,1
19241,1
19242,1
19243,0
19244,0
19245,0
19246,1
19247,1
19248,0
19249,1
19250,0
19251,1
19252,0
19253,1
19254,0
19255,1
19256,0
19257,0
19258,0
19259,0
19260,1
19261,0
19262,1
19263,1
19264,0
19265,1
19266,1
19267,1
19268,1
19269,1
19270,0
19271,1
19272,0
19273,0
19274,1
19275,0
19276,1
19277,1
19278,0
19279,1
19280,0
19281,1
19282,0
19283,1
19284,0
19285,0
19286,0
19287,1
19288,1
19289,1
19290,0
19291,0
19292,1
19293,0
19294,0
19295,1
19296,0
19297,0
19298,0
19299,1
19300,0
19301,0
19302,0
19303,0
19304,0
19305,0
19306,0
19307,1
19308,1
19309,0
19310,0
19311,0
19312,0
19313,0
19314,1
19315,0
19316,1
19317,1
19318,1
19319,1
19320,1
19321,1
19322,0
19323,0
19324,0
19325,1
19326,0
19327,0
19328,1
19329,0
19330,1
19331,0
19332,1
19333,0
19334,1
19335,0
19336,0
19337,1
19338,1
19339,1
19340,1
19341,1
19342,1
19343,0
19344,0
19345,1
19346,0
19347,0
19348,0
19349,1
19350,1
19351,0
19352,1
19353,1
19354,1
19355,0
19356,1
19357,1
19358,0
19359,1
19360,0
19361,1
19362,1
19363,0
19364,1
19365,0
19366,1
19367,1
19368,0
19369,1
19370,1
19371,0
19372,1
19373,1
19374,0
19375,0
19376,0
19377,1
19378,1
19379,1
19380,0
19381,0
19382,1
19383,1
19384,1
19385,1
19386,1
19387,0
19388,1
19389,1
19390,0
19391,0
19392,0
19393,0
19394,1
19395,1
19396,0
19397,0
19398,1
19399,1
19400,0
19401,1
19402,0
19403,0
19404,0
19405,0
19406,0
19407,1
19408,0
19409,1
19410,1
19411,1
19412,0
19413,1
19414,1
19415,1
19416,1
19417,0
19418,0
19419,1
19420,1
19421,1
19422,1
19423,1
19424,0
19425,1
19426,0
19427,1
19428,0
19429,0
19430,0
19431,0
19432,0
19433,0
19434,1
19435,1
19436,0
19437,0
19438,0
19439,1
19440,1
19441,1
19442,1
19443,0
19444,0
19445,0
19446,0
19447,0
19448,0
19449,1
19450,1
19451,0
19452,1
19453,0
19454,1
19455,1
19456,1
19457,1
19458,1
19459,0
19460,0
19461,0
19462,1
19463,1
19464,0
19465,1
19466,1
19467,1
19468,1
19469,0
19470,1
19471,1
19472,0
19473,1
19474,0
19475,1
19476,0
19477,0
19478,0
19479,1
19480,0
19481,1
19482,1
19483,1
19484,1
19485,1
19486,0
19487,0
19488,1
19489,0
19490,0
19491,0
19492,1
19493,0
19494,0
19495,1
19496,0
19497,0
19498,0
19499,0
19500,1
19501,1
19502,1
19503,1
19504,1
19505,1
19506,1
19507,0
19508,1
19509,1
19510,1
19511,0
19512,0
19513,1
19514,0
19515,1
19516,0
19517,0
19518,1
19519,1
19520,0
19521,0
19522,1
19523,1
19524,0
19525,0
19526,0
19527,1
19528,0
19529,1
19530,1
19531,0
19532,0
19533,1
19534,1
19535,0
19536,1
19537,0
19538,1
19539,0
19540,1
19541,1
19542,1
19543,0
19544,0
19545,0
19546,1
19547,0
19548,1
19549,0
19550,0
19551,1
19552,1
19553,0
19554,1
19555,1
19556,1
19557,1
19558,1
19559,0
19560,0
19561,0
19562,1
19563,1
19564,1
19565,0
19566,1
19567,0
19568,0
19569,1
19570,1
19571,1
19572,1
19573,1
19574,0
19575,1
19576,1
19577,1
19578,0
19579,0
19580,1
19581,1
19582,0
19583,1
19584,0
19585,0
19586,0
19587,1
19588,1
19589,1
19590,0
19591,1
19592,0
19593,1
19594,0
19595,1
19596,0
19597,0
19598,1
19599,0
19600,0
19601,0
19602,0
19603,0
19604,0
19605,1
19606,1
19607,0
19608,1
19609,0
19610,1
19611,1
19612,1
19613,0
19614,0
19615,1
19616,1
19617,1
19618,1
19619,1
19620,0
19621,0
19622,1
19623,1
19624,1
19625,0
19626,0
19627,0
19628,1
19629,0
19630,0
19631,0
19632,1
19633,1
19634,0
19635,0
19636,0
19637,0
19638,0
19639,1
19640,1
19641,1
19642,0
19643,1
19644,1
19645,0
19646,1
19647,1
19648,1
19649,0
19650,1
19651,1
19652,0
19653,0
19654,0
19655,0
19656,0
19657,1
19658,0
19659,1
19660,1
19661,1
19662,1
19663,0
19664,1
19665,1
19666,1
19667,1
19668,0
19669,0
19670,0
19671,0
19672,0
19673,0
19674,1
19675,1
19676,0
19677,0
19678,0
19679,1
19680,1
19681,1
19682,0
19683,1
19684,0
19685,1
19686,1
19687,0
19688,1
19689,0
19690,1
19691,0
19692,0
19693,1
19694,0
19695,0
19696,1
19697,0
19698,1
19699,0
19700,1
19701,1
19702,0
19703,1
19704,1
19705,0
19706,0
19707,1
19708,0
19709,0
19710,1
19711,1
19712,1
19713,0
19714,0
19715,1
19716,1
19717,1
19718,0
19719,1
19720,0
19721,1
19722,1
19723,1
19724,0
19725,1
19726,0
19727,1
19728,0
19729,0
19730,1
19731,1
19732,1
19733,1
19734,0
19735,0
19736,0
19737,1
19738,0
19739,0
19740,1
19741,0
19742,1
19743,1
19744,0
19745,0
19746,0
19747,0
19748,0
19749,0
19750,1
19751,1
19752,0
19753,1
19754,1
19755,1
19756,0
19757,0
19758,1
19759,1
19760,0
19761,1
19762,0
19763,0
19764,1
19765,0
19766,1
19767,0
19768,0
19769,0
19770,1
19771,1
19772,0
19773,0
19774,0
19775,0
19776,0
19777,1
19778,0
19779,0
19780,0
19781,1
19782,0
19783,0
19784,0
19785,1
19786,1
19787,0
19788,0
19789,0
19790,1
19791,0
19792,0
19793,1
19794,0
19795,0
19796,0
19797,1
19798,1
19799,1
19800,0
19801,1
19802,1
19803,1
19804,0
19805,0
19806,1
19807,1
19808,0
19809,1
19810,1
19811,0
19812,0
19813,1
19814,0
19815,1
19816,1
19817,1
19818,0
19819,0
19820,0
19821,0
19822,1
19823,1
19824,0
19825,1
19826,1
19827,0
19828,0
19829,0
19830,1
19831,1
19832,1
19833,0
19834,0
19835,1
19836,1
19837,1
19838,1
19839,1
19840,0
19841,0
19842,1
19843,1
19844,0
19845,1
19846,1
19847,0
19848,0
19849,1
19850,1
19851,1
19852,0
19853,1
19854,0
19855,0
19856,0
19857,0
19858,0
19859,0
19860,0
19861,0
19862,0
19863,1
19864,1
19865,0
19866,1
19867,1
19868,1
19869,0
19870,0
19871,0
19872,1
19873,0
19874,1
19875,0
19876,1
19877,1
19878,1
19879,0
19880,0
19881,0
19882,0
19883,1
19884,0
19885,0
19886,1
19887,1
19888,0
19889,0
19890,1
19891,1
19892,1
19893,0
19894,1
19895,0
19896,1
19897,0
19898,0
19899,0
19900,1
19901,1
19902,1
19903,1
19904,0
19905,1
19906,1
19907,0
19908,1
19909,0
19910,0
19911,0
19912,1
19913,1
19914,1
19915,1
19916,0
19917,1
19918,1
19919,1
19920,0
19921,0
19922,1
19923,0
19924,1
19925,1
19926,1
19927,0
19928,0
19929,1
19930,0
19931,0
19932,1
19933,0
19934,0
19935,0
19936,1
19937,0
19938,1
19939,0
19940,0
19941,0
19942,0
19943,1
19944,1
19945,0
19946,1
19947,1
19948,1
19949,1
19950,1
19951,0
19952,1
19953,1
19954,1
19955,0
19956,1
19957,1
19958,0
19959,1
19960,0
19961,1
19962,0
19963,0
19964,1
19965,1
19966,1
19967,1
19968,0
19969,0
19970,0
19971,1
19972,1
19973,1
19974,0
19975,0
19976,1
19977,1
19978,1
19979,0
19980,1
19981,1
19982,0
19983,0
19984,0
19985,1
19986,1
19987,0
19988,0
19989,0
19990,0
19991,1
19992,0
19993,1
19994,0
19995,1
19996,1
19997,0
19998,1
19999,1
20000,1
20001,1
20002,1
20003,1
20004,0
20005,0
20006,1
20007,1
20008,0
20009,0
20010,1
20011,1
20012,0
20013,1
20014,0
20015,0
20016,1
20017,0
20018,0
20019,0
20020,0
20021,1
20022,0
20023,0
20024,0
20025,0
20026,0
20027,0
20028,1
20029,0
20030,0
20031,1
20032,0
20033,1
20034,1
20035,0
20036,0
20037,0
20038,0
20039,1
20040,1
20041,0
20042,1
20043,0
20044,1
20045,0
20046,0
20047,0
20048,0
20049,0
20050,0
20051,1
20052,1
20053,1
20054,1
20055,0
20056,0
20057,0
20058,0
20059,1
20060,1
20061,0
20062,1
20063,0
20064,0
20065,0
20066,0
20067,1
20068,0
20069,0
20070,0
20071,0
20072,1
20073,0
20074,1
20075,0
20076,0
20077,0
20078,0
20079,1
20080,1
20081,0
20082,1
20083,1
20084,1
20085,1
20086,1
20087,0
20088,1
20089,0
20090,0
20091,1
20092,1
20093,1
20094,0
20095,0
20096,0
20097,1
20098,1
20099,0
20100,1
20101,1
20102,0
20103,0
20104,0
20105,1
20106,0
20107,1
20108,1
20109,1
20110,1
20111,1
20112,1
20113,1
20114,1
20115,0
20116,1
20117,0
20118,1
20119,0
20120,0
20121,0
20122,0
20123,0
20124,0
20125,0
20126,1
20127,1
20128,1
20129,0
20130,0
20131,1
20132,0
20133,0
20134,1
20135,1
20136,1
20137,1
20138,0
20139,1
20140,0
20141,1
20142,1
20143,1
20144,1
20145,1
20146,1
20147,0
20148,0
20149,1
20150,0
20151,1
20152,0
20153,1
20154,1
20155,1
20156,0
20157,1
20158,1
20159,0
20160,1
20161,0
20162,1
20163,0
20164,1
20165,0
20166,1
20167,1
20168,0
20169,0
20170,1
20171,1
20172,0
20173,0
20174,0
20175,0
20176,0
20177,1
20178,1
20179,1
20180,1
20181,0
20182,0
20183,1
20184,1
20185,1
20186,0
20187,0
20188,0
20189,1
20190,0
20191,1
20192,0
20193,1
20194,0
20195,0
20196,1
20197,1
20198,1
20199,1
20200,0
20201,0
20202,1
20203,0
20204,0
20205,1
20206,0
20207,0
20208,0
20209,1
20210,1
20211,0
20212,1
20213,0
20214,1
20215,1
20216,1
20217,1
20218,1
20219,1
20220,1
20221,0
20222,1
20223,1
20224,0
20225,1
20226,1
20227,1
20228,0
20229,0
20230,0
20231,0
20232,1
20233,0
20234,1
20235,1
20236,0
20237,0
20238,1
20239,0
20240,1
20241,1
20242,1
20243,1
20244,1
20245,0
20246,1
20247,0
20248,0
20249,0
20250,1
20251,1
20252,1
20253,1
20254,1
20255,0
20256,1
20257,1
20258,0
20259,0
20260,1
20261,1
20262,1
20263,1
20264,1
20265,0
20266,1
20267,0
20268,1
20269,0
20270,1
20271,0
20272,1
20273,0
20274,1
20275,0
20276,0
20277,0
20278,0
20279,0
20280,0
20281,0
20282,1
20283,1
20284,1
20285,0
20286,0
20287,1
20288,1
20289,1
20290,1
20291,0
20292,0
20293,0
20294,1
20295,1
20296,1
20297,0
20298,0
20299,0
20300,0
20301,0
20302,1
20303,0
20304,1
20305,1
20306,0
20307,1
20308,1
20309,1
20310,1
20311,1
20312,0
20313,1
20314,1
20315,0
20316,0
20317,1
20318,1
20319,0
20320,0
20321,0
20322,0
20323,0
20324,0
20325,1
20326,1
20327,0
20328,0
20329,0
20330,1
20331,1
20332,0
20333,1
20334,0
20335,0
20336,1
20337,0
20338,1
20339,0
20340,1
20341,0
20342,1
20343,1
20344,1
20345,1
20346,1
20347,1
20348,0
20349,0
20350,1
20351,0
20352,0
20353,0
20354,1
20355,1
20356,1
20357,1
20358,1
20359,0
20360,1
20361,1
20362,0
20363,1
20364,0
20365,0
20366,1
20367,0
20368,0
20369,0
20370,0
20371,0
20372,0
20373,1
20374,0
20375,0
20376,1
20377,1
20378,1
20379,1
20380,0
20381,0
20382,0
20383,0
20384,1
20385,0
20386,0
20387,1
20388,1
20389,0
20390,1
20391,1
20392,0
20393,1
20394,0
20395,1
20396,0
20397,0
20398,1
20399,1
20400,1
20401,0
20402,1
20403,1
20404,0
20405,0
20406,0
20407,0
20408,1
20409,1
20410,0
20411,0
20412,1
20413,0
20414,1
20415,0
20416,1
20417,0
20418,0
20419,1
20420,1
20421,0
20422,1
20423,0
20424,0
20425,0
20426,1
20427,1
20428,1
20429,1
20430,0
20431,1
20432,0
20433,0
20434,0
20435,1
20436,1
20437,1
20438,0
20439,1
20440,1
20441,0
20442,0
20443,0
20444,0
20445,0
20446,0
20447,0
20448,1
20449,1
20450,1
20451,0
20452,0
20453,1
20454,0
20455,1
20456,1
20457,0
20458,0
20459,0
20460,1
20461,1
20462,0
20463,0
20464,0
20465,1
20466,1
20467,0
20468,1
20469,0
20470,1
20471,1
20472,1
20473,1
20474,1
20475,1
20476,1
20477,1
20478,0
20479,0
20480,1
20481,0
20482,1
20483,1
20484,0
20485,0
20486,0
20487,0
20488,1
20489,0
20490,1
20491,0
20492,0
20493,1
20494,0
20495,0
20496,1
20497,0
20498,1
20499,1
20500,1
20501,1
20502,0
20503,0
20504,0
20505,0
20506,0
20507,0
20508,1
20509,0
20510,1
20511,0
20512,1
20513,1
20514,0
20515,0
20516,0
20517,1
20518,1
20519,0
20520,0
20521,0
20522,1
20523,1
20524,0
20525,1
20526,1
20527,1
20528,1
20529,0
20530,1
20531,0
20532,1
20533,0
20534,1
20535,0
20536,0
20537,1
20538,1
20539,1
20540,0
20541,0
20542,0
20543,1
20544,0
20545,0
20546,1
20547,0
20548,0
20549,1
20550,1
20551,1
20552,0
20553,1
20554,1
20555,1
20556,0
20557,1
20558,1
20559,0
20560,0
20561,1
20562,0
20563,1
20564,1
20565,0
20566,1
20567,0
20568,1
20569,1
20570,0
20571,0
20572,1
20573,1
20574,1
20575,1
20576,0
20577,1
20578,0
20579,1
20580,0
20581,1
20582,1
20583,0
20584,1
20585,0
20586,1
20587,1
20588,0
20589,0
20590,1
20591,0
20592,0
20593,1
20594,0
20595,1
20596,1
20597,1
20598,1
20599,0
20600,1
20601,1
20602,1
20603,1
20604,0
20605,0
20606,1
20607,0
20608,1
20609,0
20610,0
20611,1
20612,1
20613,1
20614,1
20615,1
20616,1
20617,1
20618,0
20619,0
20620,1
20621,0
20622,1
20623,0
20624,1
20625,1
20626,0
20627,1
20628,1
20629,1
20630,0
20631,1
20632,1
20633,1
20634,0
20635,0
20636,0
20637,0
20638,0
20639,1
20640,0
20641,0
20642,1
20643,0
20644,1
20645,0
20646,0
20647,0
20648,1
20649,1
20650,1
20651,0
20652,1
20653,1
20654,0
20655,0
20656,1
20657,1
20658,1
20659,0
20660,0
20661,1
20662,1
20663,0
20664,1
20665,1
20666,0
20667,0
20668,0
20669,1
20670,1
20671,0
20672,1
20673,1
20674,0
20675,1
20676,0
20677,0
20678,1
20679,0
20680,0
20681,0
20682,0
20683,1
20684,1
20685,0
20686,0
20687,1
20688,1
20689,0
20690,0
20691,0
20692,1
20693,0
20694,0
20695,1
20696,1
20697,0
20698,1
20699,0
20700,1
20701,1
20702,0
20703,1
20704,0
20705,0
20706,1
20707,0
20708,1
20709,1
20710,1
20711,1
20712,1
20713,0
20714,1
20715,1
20716,1
20717,0
20718,0
20719,1
20720,1
20721,0
20722,1
20723,0
20724,1
20725,1
20726,0
20727,0
20728,1
20729,1
20730,1
20731,1
20732,1
20733,0
20734,0
20735,1
20736,0
20737,0
20738,0
20739,0
20740,1
20741,1
20742,1
20743,0
20744,0
20745,1
20746,0
20747,1
20748,0
20749,0
20750,1
20751,0
20752,1
20753,0
20754,1
20755,0
20756,1
20757,1
20758,1
20759,1
20760,1
20761,0
20762,0
20763,1
20764,1
20765,0
20766,0
20767,0
20768,1
20769,0
20770,1
20771,0
20772,1
20773,0
20774,0
20775,1
20776,0
20777,0
20778,0
20779,0
20780,0
20781,1
20782,0
20783,0
20784,0
20785,0
20786,1
20787,0
20788,1
20789,1
20790,1
20791,1
20792,0
20793,0
20794,0
20795,1
20796,0
20797,0
20798,0
20799,0
20800,1
20801,1
20802,0
20803,1
20804,0
20805,0
20806,0
20807,0
20808,1
20809,1
20810,0
20811,1
20812,0
20813,0
20814,1
20815,1
20816,0
20817,1
20818,0
20819,0
20820,0
20821,0
20822,1
20823,1
20824,0
20825,1
20826,1
20827,1
20828,0
20829,1
20830,1
20831,1
20832,0
20833,1
20834,0
20835,0
20836,1
20837,0
20838,1
20839,0
20840,1
20841,1
20842,0
20843,1
20844,1
20845,1
20846,1
20847,0
20848,1
20849,0
20850,0
20851,1
20852,1
20853,0
20854,0
20855,1
20856,1
20857,0
20858,1
20859,0
20860,0
20861,0
20862,1
20863,1
20864,1
20865,0
20866,1
20867,1
20868,0
20869,0
20870,1
20871,0
20872,0
20873,0
20874,0
20875,1
20876,0
20877,0
20878,0
20879,1
20880,1
20881,1
20882,1
20883,1
20884,0
20885,0
20886,0
20887,1
20888,0
20889,1
20890,0
20891,0
20892,0
20893,1
20894,1
20895,1
20896,1
20897,1
20898,1
20899,1
20900,0
20901,0
20902,0
20903,1
20904,0
20905,0
20906,1
20907,1
20908,0
20909,0
20910,0
20911,1
20912,1
20913,1
20914,1
20915,1
20916,1
20917,1
20918,1
20919,0
20920,0
20921,1
20922,0
20923,1
20924,0
20925,1
20926,0
20927,0
20928,0
20929,0
20930,1
20931,1
20932,0
20933,1
20934,0
20935,0
20936,0
20937,1
20938,1
20939,1
20940,0
20941,1
20942,0
20943,1
20944,1
20945,0
20946,0
20947,1
20948,0
20949,0
20950,0
20951,1
20952,1
20953,1
20954,1
20955,0
20956,0
20957,1
20958,1
20959,1
20960,1
20961,1
20962,0
20963,0
20964,1
20965,1
20966,1
20967,1
20968,1
20969,0
20970,0
20971,0
20972,0
20973,0
20974,0
20975,1
20976,0
20977,1
20978,0
20979,0
20980,0
20981,1
20982,0
20983,1
20984,1
20985,1
20986,1
20987,0
20988,1
20989,1
20990,1
20991,0
20992,1
20993,1
20994,1
20995,1
20996,1
20997,1
20998,1
20999,1
21000,0
21001,1
21002,0
21003,1
21004,1
21005,0
21006,1
21007,1
21008,1
21009,0
21010,0
21011,0
21012,0
21013,1
21014,1
21015,0
21016,1
21017,0
21018,1
21019,0
21020,0
21021,1
21022,0
21023,1
21024,1
